UniqueCount	AmbigCount
0	1
0	1
0	0
0	0
0	0
1	0
52	0
5	6
1	6
143	0
0	89
8	89
5	51
0	5
0	51
0	3
0	3
31	216
0	216
0	1
0	0
0	4
0	0
0	0
0	0
0	4
0	1
0	1
0	0
2	0
39	0
1	0
0	0
0	0
68	0
0	8
2	8
33	0
0	0
0	0
1	87
0	15
0	5
4	87
4	64
2	64
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	1
39	5
0	5
10	45
0	16
0	45
3	0
0	0
0	0
0	1
1	1
0	0
9	0
0	0
0	0
20	0
0	196
24	196
0	0
0	0
9	0
15	0
58	0
53	0
0	1
0	0
28	0
0	4
0	10
16	10
0	29
55	29
0	2
0	2
1	0
0	0
0	0
0	0
0	0
4	141
0	141
1	21
0	295
4	20
61	316
0	0
142	0
0	16
0	16
12	83
0	83
0	2
0	2
93	0
0	0
0	0
2	4
0	0
0	4
0	0
0	0
0	0
8	120
0	29
0	131
0	0
0	0
0	0
10	1
0	3
0	3
1	0
0	4
0	380
1	372
4	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	2
0	1
0	2
3	0
0	4
0	3
0	0
0	0
0	0
2	1
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
57	27
0	27
9	17
0	8
0	17
0	0
0	0
0	0
9	0
1	0
0	0
0	14
1	14
2	0
0	0
2	109
2	18
15	109
0	0
0	0
5	0
28	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
9	17
0	3
2	5
0	16
0	0
1	0
0	0
0	3
2	0
0	273
0	527
8	921
0	458
0	921
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
25	0
1	2
0	2
46	0
9	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	18
0	5
0	18
0	0
0	1
0	1
116	0
0	1110
205	1635
18	324
0	694
0	0
0	1
0	0
0	0
3	7
0	5
0	3
0	7
0	1
0	1
3	0
30	0
0	0
0	0
12	0
0	0
0	3
0	66
0	18
0	62
0	66
38	29
0	29
4	0
0	0
0	10
0	10
0	10
0	10
0	8
0	0
0	0
0	0
0	0
0	3
3	3
0	0
0	0
1	164
15	164
0	5
5	5
0	0
0	17
8	20
0	8
7	8
6	84
0	13
0	84
3	0
0	0
0	0
0	0
0	34
1	34
0	0
18	0
0	0
3	0
0	0
2	32
0	32
0	0
3	0
0	0
0	0
38	0
0	4
0	1
0	4
98	0
0	1
0	3
19	0
0	0
0	1
0	1
103	0
0	0
2	10
0	6
5	10
14	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
2	5
0	1
0	5
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
7	0
0	107
2	107
0	0
0	0
0	0
0	0
30	0
0	0
0	0
51	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
21	0
42	75
11	75
0	61
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	1
0	1
0	1
89	0
0	0
0	0
0	0
0	0
5	0
0	0
19	0
0	6
0	5
0	4
6	0
0	12
6	36
0	0
0	0
0	0
19	0
13	5
0	5
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
47	0
0	0
285	37
0	37
32	0
0	2
1	2
1	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	4
25	223
0	112
0	145
0	223
0	0
0	0
0	0
3	0
9	0
2	0
1	0
29	0
0	7
1	7
11	55
0	55
0	0
19	112
0	112
0	112
17	20
0	20
23	13
0	5
0	8
0	1
0	1
55	0
33	8
2	8
29	442
0	442
0	0
41	0
28	0
0	0
0	0
1	5
0	5
95	45
0	45
3	0
0	115
0	22
7	115
0	13
0	91
37	310
0	310
1	306
0	0
0	0
0	0
0	0
0	0
12	76
0	76
4	2
0	2
0	0
40	0
0	0
0	0
0	8
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	55
11	69
0	68
2	55
0	235
0	218
0	239
0	224
0	231
0	250
2	254
0	12
12	12
6	4
5	4
5	0
33	0
0	0
4	0
0	0
26	328
0	36
0	330
0	0
0	0
0	0
0	0
0	0
104	0
0	1
0	0
480	13
0	13
0	44
133	44
0	7
0	0
24	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	0
0	52
1	52
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
6	38
0	38
0	1
0	0
0	0
0	0
0	0
0	1
0	29
0	10
2	26
3	27
13	0
2	27
1	27
0	5
25	4
0	0
0	4
40	1
0	1
0	4
0	4
0	0
0	0
0	0
38	10
0	10
1	0
0	0
0	3
6	3
3	0
0	29
0	10
0	29
0	0
10	0
0	1
0	1
0	0
0	0
0	0
0	0
29	0
187	0
0	0
1	0
0	0
633	0
3	14
19	12
0	14
0	0
0	0
99	0
0	0
0	0
0	0
9	16
0	16
0	0
0	0
0	1
52	37
0	37
16	9
0	9
0	0
2	0
0	2
0	2
41	65
0	10
0	58
0	6
0	3
0	6
0	0
0	0
2	0
22	0
1	0
0	0
0	0
2	0
1	2
1	2
0	0
0	0
0	34
0	0
0	51
0	24
0	35
0	39
0	11
0	11
0	0
30	0
3	0
0	0
0	29
26	29
0	0
76	60
0	60
0	0
0	1
4	1
0	1
1	0
0	0
1	3
0	0
0	1
0	3
30	0
0	0
0	0
0	0
0	99
12	99
18	6
0	6
0	0
0	0
0	0
0	0
12	72
0	72
0	0
0	0
0	134
0	17
0	110
0	129
0	134
2	0
15	0
0	0
2	0
80	15
0	15
3	20
0	20
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	12
1	12
2	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
165	60
13	60
10	0
3	66
0	66
0	0
0	0
0	0
0	0
7	37
0	37
0	10
180	0
0	0
0	0
0	0
0	18
0	37
0	0
2	45
0	50
0	45
0	55
0	50
0	0
0	0
0	0
0	0
0	0
7	0
3	1
0	1
0	0
31	0
0	0
0	0
2	0
1	15
3	15
2	14
0	14
1	0
46	224
0	224
13	0
0	0
4	39
0	5
0	39
11	0
5	41
0	15
0	0
0	41
17	0
0	55
7	76
0	0
1	76
0	76
14	3
1	2
0	2
0	1
0	2
92	0
24	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	29
0	29
11	0
34	3
0	3
1	0
6	20
1	20
2	0
1	0
36	0
0	42
24	42
0	42
14	42
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
1	0
0	0
0	0
0	0
0	0
20	55
0	55
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
78	0
0	0
0	0
0	67
0	67
0	33
0	0
0	0
0	0
0	0
0	16
0	15
4	19
0	18
0	8
15	8
22	0
0	37
0	0
2	37
4	0
89	0
34	0
0	0
0	0
1	0
15	95
0	95
0	73
0	95
0	14
1	31
1	29
1	28
0	26
199	1
16	0
146	0
66	0
32	0
96	0
2	3
0	0
0	3
0	0
2	0
0	0
0	0
0	5
0	24
0	17
1	38
0	26
0	15
0	16
10	11
0	55
1	38
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	2
0	3
0	2
0	3
0	3
0	2
0	2
0	222
0	114
7	262
0	262
4	1
0	1
0	0
1	3
1	3
1	0
0	0
0	1
0	1
0	16
0	17
0	2
0	3
0	18
0	405
0	377
9	390
0	379
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
98	416
0	416
0	16
355	28
0	0
0	12
56	80
1	29
1	59
20	0
0	0
0	0
2	0
0	1
0	1
0	1
72	0
0	1
0	1
7	0
1	0
0	0
0	0
24	0
0	7
13	7
48	0
1	10
0	5
0	10
36	0
30	0
0	12
3	16
0	4
0	0
0	0
99	0
59	1
0	1
0	0
0	0
0	0
7	12
0	12
0	0
0	1
11	34
9	34
0	139
0	1
0	26
0	0
8	163
1	0
5	0
0	27
0	15
13	163
8	163
106	0
0	0
197	0
3	0
0	0
0	1
0	1
80	48
1	7
0	0
0	1
0	41
1	6
0	6
28	433
0	1
0	414
0	405
7	0
35	4
0	4
5	11
3	0
4	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	2
0	1
2	0
0	0
0	0
0	34
0	34
1	0
2	0
0	0
0	0
0	0
0	0
189	0
27	0
1	0
0	0
0	0
0	0
2	2
0	2
3	16
0	0
0	16
0	0
7	4
0	4
23	0
0	0
45	0
0	0
0	0
0	0
0	0
25	0
60	0
4	2
5	37
0	36
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	5
0	5
66	0
0	3
0	0
0	3
0	0
35	21
0	21
0	0
0	0
37	0
17	0
0	1
11	1
1	0
4	0
9	0
79	119
0	119
1	0
0	0
0	0
0	1
0	1
0	0
0	0
3	102
7	118
2	27
0	14
0	108
11	32
0	32
32	0
0	7
0	8
0	2
0	0
0	0
41	0
9	0
10	0
0	23
1	23
0	13
10	17
0	12
0	4
0	0
343	0
0	5
29	5
10	0
0	0
1	6
0	6
0	0
0	5
1	5
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	43
0	83
0	32
0	42
0	71
2	0
33	0
0	0
0	0
14	39
1	12
0	39
77	0
0	0
0	0
0	0
0	0
207	2311
0	517
0	135
0	2286
0	2259
33	5
0	5
40	0
0	140
328	140
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	3
1	3
0	0
4	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	42
78	72
0	30
16	18
0	18
0	1
1	5
0	0
0	0
11	0
9	0
0	0
0	0
0	0
0	0
0	0
124	0
0	1
0	1
0	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	26
15	26
109	0
1	0
3	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	4
25	12
0	8
0	0
0	0
2	59
2	59
0	0
0	0
154	92
0	90
0	90
24	0
0	11
1	11
24	0
0	199
69	199
0	7
2	7
0	5
2	0
7	51
0	43
0	8
2	0
143	0
1	0
0	0
4	7
0	7
5	0
0	0
0	0
0	0
3	8
7	8
0	8
1	8
0	0
0	0
0	0
0	0
0	0
2	0
0	55
2	55
20	47
0	47
0	0
23	21
0	21
0	18
1	0
0	0
0	0
0	0
5	0
0	1
20	0
2	2
0	2
0	7
22	7
54	0
95	0
299	0
0	0
0	0
29	12
0	2
0	11
0	8
1	1
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	67
0	51
1	28
0	64
0	25
0	1
0	1
6	0
0	0
12	0
0	0
4	7
0	7
0	0
22	0
3	0
0	75
0	7
0	35
0	65
0	27
0	11
0	2
0	2
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	5
2	7
0	0
0	7
0	7
0	0
0	107
0	139
0	150
0	139
0	7
17	8
0	1
0	0
0	0
0	0
1	0
116	104
0	37
0	67
6	38
13	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
542	0
3	133
6	133
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
92	0
0	0
0	0
0	0
59	0
0	0
0	22
0	1
4	12
0	22
0	0
0	49
12	49
0	0
0	0
0	0
14	22
0	22
0	0
51	0
93	0
3	0
1	6
0	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
15	24
0	24
0	303
0	334
0	276
14	398
0	367
0	0
1	0
1	0
5	18
0	18
18	123
0	0
0	123
323	234
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	54
0	54
0	0
0	11
26	11
0	0
0	0
0	0
0	0
6	0
26	0
0	0
0	0
2	43
0	0
0	43
0	95
0	35
0	1
0	101
0	114
0	0
7	1
0	1
10	15
0	15
0	0
0	0
0	55
94	55
0	0
0	0
0	0
337	0
4	0
40	0
42	0
0	84
0	51
0	81
0	90
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
20	0
1	75
0	13
5	75
0	0
1	5
5	87
0	8
0	87
80	1
0	1
0	0
0	0
203	0
0	0
0	0
34	258
0	258
0	130
0	0
0	0
0	0
0	0
57	0
70	0
0	0
0	0
0	0
29	44
1	46
0	46
3	0
28	0
0	49
7	49
0	0
0	0
0	4
0	4
49	1
1	0
51	0
0	0
0	0
0	0
1	0
0	0
1	4
0	4
167	0
0	0
2	0
0	0
0	0
0	0
28	0
0	17
0	7
0	38
0	38
0	30
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	5
0	5
0	0
0	0
0	0
0	12
129	12
25	39
0	39
1	23
19	23
0	0
109	0
231	25
0	25
0	0
0	0
0	0
14	0
2	224
0	224
0	0
0	0
0	0
0	34
8	34
0	0
0	0
0	0
119	0
0	0
1	42
0	42
0	0
0	3
0	3
0	6
5	31
0	33
0	164
1	161
0	2
0	4
0	17
0	0
0	0
0	1
0	1
0	1
0	1
0	1
142	140
0	140
0	61
0	57
0	0
0	0
130	0
3	0
31	28
0	28
0	0
0	0
0	0
0	0
69	0
1103	0
0	0
16	0
0	0
56	0
0	0
0	0
1	0
3	0
29	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
4	25
0	23
0	19
0	19
0	18
0	83
7	106
0	88
0	19
3	0
7	19
7	0
0	0
0	0
47	0
9	0
1	0
8	0
0	0
0	0
3	0
0	0
0	13
0	23
2	18
0	0
638	0
0	0
0	0
71	0
0	0
8	0
1	0
3	0
0	0
0	0
0	0
0	19
0	0
0	19
3	0
0	8
0	0
0	1
1	9
1	9
0	9
0	1
0	1
37	0
0	19
102	19
0	0
20	0
3	0
84	0
0	0
0	0
34	0
0	0
0	0
2	43
0	43
0	1
0	2
0	2
5	3
0	3
86	0
182	0
6	64
0	11
4	64
1	0
0	0
0	3
14	3
0	3
2	3
0	3
0	0
0	3
1	3
0	10
10	10
10	54
0	0
0	1
0	41
0	54
25	0
0	0
17	7
0	7
2	0
0	2
0	0
0	2
0	0
0	0
14	66
0	0
0	0
0	9
0	66
0	0
0	0
14	11
0	11
35	11
0	11
28	0
0	0
0	0
4	2
0	0
0	2
0	0
0	0
18	0
0	0
0	0
0	0
0	0
8	0
248	1890
21	1890
3	29
0	43
95	0
36	0
2	17
0	17
0	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19
5	19
5	0
3	3
9	3
0	0
6	0
0	0
23	0
0	20
0	0
1	20
0	0
0	10
0	1
0	1
0	10
17	0
1	10
0	8
0	6
0	5
0	0
0	0
0	0
41	0
0	0
0	0
133	0
0	0
3	0
0	2
0	2
0	2
0	0
0	0
0	43
18	43
0	0
0	0
1	217
12	212
0	19
2	197
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	1
1	16
2	15
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	67
1	61
2	67
0	27
0	0
0	0
0	0
38	0
4	0
0	0
0	0
0	0
1	0
0	0
0	75
0	65
1	77
0	78
0	77
0	77
10	130
0	0
7	0
0	63
0	13
2	63
0	0
0	0
0	0
14	31
0	31
0	6
20	7
0	7
16	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
12	0
0	7
0	7
0	0
0	0
61	0
29	0
0	0
1	164
6	173
0	40
0	155
0	40
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	39
0	0
5	39
2	0
1	0
0	0
5	0
18	0
6	0
0	0
0	0
0	0
0	0
0	5
0	2
0	5
1	0
1	0
2	17
0	8
0	19
22	0
0	4
0	4
29	0
0	0
1	0
0	0
0	0
0	14
0	14
0	0
0	5
0	8
1	8
8	19
0	4
0	15
1	32
0	32
0	0
0	0
0	0
6	10
0	10
0	0
6	3
0	2
0	1
0	0
24	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	1
0	1
33	0
3	10
0	10
0	0
66	0
1	0
0	2
0	2
1	0
1	9
13	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
24	0
0	0
1	0
125	58
7	58
1	9
0	9
8	24
0	24
0	0
0	0
0	0
33	0
14	0
0	0
0	0
0	0
0	0
0	0
10	0
19	0
3	0
21	0
0	0
0	0
0	1
0	1
26	34
0	34
0	0
0	0
0	18
37	17
0	17
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	70
0	65
0	68
0	0
15	61
0	61
0	58
28	5
0	5
2	0
0	0
0	0
0	0
8	0
7	34
0	34
4	0
1	0
6	5
0	5
28	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	8
23	8
29	20
0	17
0	20
4	11
0	11
0	0
0	0
38	2
0	2
11	7
0	7
13	117
0	117
0	117
1	0
0	0
0	0
3	0
0	1
0	1
0	0
17	0
53	0
0	0
0	0
0	0
0	0
0	0
0	6
4	6
0	0
98	4
0	4
134	0
4	20
7	20
99	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
40	0
2	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	1
2	1
11	0
0	0
0	0
14	0
25	0
7	64
1	64
0	0
0	0
0	0
0	0
0	0
17	7
42	7
0	0
0	1
0	0
0	1
0	0
1	77
0	27
0	1
0	23
0	37
0	10
0	57
0	0
0	0
0	0
4	8
0	68
0	4
0	65
0	67
0	66
1	0
0	0
0	0
0	0
0	0
0	4
1	4
121	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
5	0
0	9
0	0
0	4
0	9
18	8
0	2
0	8
0	7
0	7
0	1
0	0
0	0
37	0
0	0
0	0
7	0
8	13
0	13
3	29
0	27
0	29
0	0
0	0
0	0
0	97
0	54
0	3
2	97
48	0
0	0
0	0
12	104
0	104
0	72
0	0
0	0
0	0
6	0
0	0
0	0
66	0
1	0
117	0
2	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
7	4
0	4
81	0
75	0
0	2
118	23
0	23
66	0
334	0
0	7
0	7
2	0
2	0
0	19
1	19
0	0
1	0
0	12
0	12
0	7
11	0
0	0
0	7
26	7
0	0
0	0
91	0
0	0
0	0
288	137
0	30
0	137
0	0
1	0
0	0
4	0
122	0
0	3
0	3
52	5
17	14
0	14
0	0
0	210
0	19
29	210
0	0
0	0
25	2
0	2
2	0
0	0
0	2
0	0
0	2
1	0
191	0
0	0
0	9
0	9
35	46
0	46
0	0
0	0
0	0
23	0
2	0
14	0
0	0
0	0
0	0
5	0
35	0
0	0
0	0
0	0
36	0
0	0
0	1
1	1
82	15
0	15
0	0
0	0
0	0
0	0
0	0
69	11
0	11
1	3
0	3
5	57
0	44
0	0
0	57
0	55
0	2
0	2
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	23
91	23
0	0
0	0
0	0
0	0
0	0
67	0
22	0
0	355
50	355
0	0
0	0
1	0
3	10
0	10
25	0
23	0
0	0
0	0
0	13
0	13
4	13
0	0
0	0
0	0
4	6
0	6
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	326
0	28
0	13
0	0
0	354
10	350
24	0
0	434
12	434
102	0
0	0
0	0
0	4
0	4
0	0
0	19
1	19
12	0
16	0
1	0
0	0
0	0
0	1
0	1
53	0
0	0
0	0
17	0
0	0
0	0
0	0
9	0
0	0
10	0
4	0
0	7
37	7
0	47
0	45
0	0
4	52
0	54
1	6
0	4
0	1
0	6
0	6
39	0
19	20
0	12
0	11
0	0
0	0
17	94
0	0
0	8
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
9	14
0	14
70	0
103	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
10	71
1	71
1	0
0	0
0	0
0	0
21	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	16
0	16
0	15
54	0
13	1
0	1
0	159
1	159
0	0
0	0
0	0
0	24
0	34
0	43
17	477
0	407
0	424
3	0
0	16
5	16
0	2
3	2
0	12
0	201
15	201
0	0
0	0
0	0
0	0
0	0
0	3
46	3
153	0
0	64
7	8
112	64
0	0
22	29
0	29
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
120	0
0	1
0	1
0	54
0	11
1	54
0	51
0	0
2	0
0	0
0	0
0	0
55	0
0	0
0	0
0	5
40	5
28	0
0	1
7	154
0	49
0	155
7	10
0	10
0	1
28	1
0	0
3	14
0	14
0	0
0	0
19	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
5	76
0	76
0	0
0	0
0	0
36	0
8	0
97	618
0	1
1	617
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	11
0	0
1	8
0	0
0	0
0	8
6	0
15	0
11	0
0	0
29	69
0	7
0	69
0	3
81	3
0	157
0	156
0	168
0	170
0	170
6	0
0	5
0	6
0	5
4	180
0	180
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
372	0
14	0
0	10
0	3
61	13
0	41
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231	0
0	43
18	43
0	6
0	1
0	0
0	2
0	1
0	2
0	1
0	0
2	60
0	60
4	0
0	32
0	7
0	2
0	32
0	0
0	0
0	11
0	11
9	0
0	0
0	0
0	0
0	0
18	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	1
0	0
0	35
4	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
13	0
0	0
0	1
0	1
0	1
4	1
2	0
17	10
0	10
1	0
0	0
0	0
0	7
1	7
0	0
1	0
25	0
6	0
1	0
16	0
0	3
0	2
2	5
1	0
18	0
0	0
0	7
88	0
22	0
0	0
0	0
1	0
120	0
0	7
0	2
0	7
0	0
0	0
0	0
1	3
0	3
9	0
19	19
0	19
8	0
4	0
0	0
1	0
52	0
0	3
0	3
0	3
11	0
0	5
0	5
17	0
0	24
1	24
0	14
0	1
0	0
2	0
8	0
0	0
0	0
0	0
115	3
0	3
0	0
0	0
146	0
0	4
0	0
0	4
0	4
114	0
101	19
0	19
1	0
0	1
0	1
0	0
0	0
2	0
0	0
31	0
0	1
0	1
0	0
90	0
0	0
0	0
86	412
1	410
0	246
68	0
53	19
0	19
0	16
0	70
0	1
2	72
0	66
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	9
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	79
4	15
0	16
0	77
25	0
0	0
3	0
0	54
0	77
0	9
0	3
4	74
0	75
150	0
1	76
0	76
0	0
0	0
67	0
12	0
29	17
0	17
0	0
10	122
0	122
0	0
0	51
3	51
0	51
24	0
5	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	12
0	12
0	2
0	35
42	65
0	30
0	0
0	0
0	0
0	0
0	0
0	1
0	13
28	13
0	0
0	0
0	0
27	93
0	35
0	11
0	58
0	0
0	0
1	0
236	0
0	0
0	0
0	1
1	12
0	11
0	7
0	7
0	6
215	0
0	0
0	0
172	0
17	3
20	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
19	0
3	39
9	39
2	7
0	2
0	5
0	16
0	16
0	16
0	0
0	4
0	4
0	4
0	4
26	0
4	7
0	7
53	0
72	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
114	0
0	56
0	20
4	56
11	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
1	5
0	5
0	0
0	4
0	4
0	0
0	1
0	1
0	0
0	0
0	0
15	0
7	30
0	29
0	30
0	20
0	90
2	110
0	0
0	0
0	0
163	0
0	0
0	0
0	0
1	165
0	17
0	31
0	171
0	0
12	0
10	0
0	0
54	0
0	0
0	0
0	0
0	0
351	14
0	14
6	2
4	2
0	0
0	0
0	0
0	10
0	11
0	4
0	11
0	0
0	0
0	24
6	24
0	0
3	0
0	128
17	128
1	0
0	1
0	1
24	0
0	0
0	0
14	0
0	0
0	0
0	0
0	34
4	34
20	0
0	12
0	9
0	23
0	23
0	1
0	1
1	0
5	0
0	0
0	0
27	26
6	26
53	0
2	4
0	0
0	4
1	0
17	4
14	4
3	2
0	0
0	0
27	191
0	191
0	59
0	0
7	0
23	6
0	6
6	0
78	0
1	1
0	1
0	1
0	0
5	0
20	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
9	0
0	24
1	24
0	0
44	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	0
0	44
1	44
0	232
9	232
0	0
42	172
0	40
0	172
6	0
0	0
0	0
0	0
0	0
856	0
0	0
0	0
0	101
4	1
0	90
0	98
94	0
4	15
2	15
32	0
0	0
0	0
0	0
68	1
0	1
0	0
0	0
0	0
0	0
0	0
425	0
3	0
6	1
0	1
0	1
0	0
271	69
5	71
5	17
67	0
6	0
0	0
0	0
9	17
0	17
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
23	0
65	11
0	6
1	1
0	4
38	0
0	0
1	0
0	226
0	226
18	226
1	0
0	72
0	67
0	66
0	67
0	72
0	4
6	4
0	0
0	0
49	0
0	0
6	0
134	0
1	0
0	2
0	2
0	0
0	1
4	96
10	109
2	113
44	0
8	0
73	0
0	6
0	6
0	0
0	0
0	0
0	0
1	0
2	7
0	2
0	7
5	7
0	4
0	7
425	1
1	1
0	1
0	232
23	232
59	0
20	323
1	323
0	0
0	0
0	1
0	70
1	0
6	70
0	0
0	0
0	0
2	6
1	6
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	4
0	3
0	4
0	3
1	1
0	1
1	72
2	72
0	2
0	3
1	3
0	0
0	0
0	0
50	0
108	0
255	52
0	52
1	5
0	5
4	0
30	0
12	0
0	0
2	133
0	133
40	30
0	30
0	17
0	16
17	2
0	2
0	2
27	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	45
0	43
0	18
0	0
0	0
0	0
45	0
55	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
62	89
0	89
0	14
5	35
2	52
7	101
0	0
0	0
81	0
0	13
0	13
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
23	35
0	5
3	34
0	0
0	0
36	11
0	11
1	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
35	0
0	2
0	2
0	0
4	0
49	0
25	0
32	14
0	14
13	0
112	0
4	0
0	0
0	0
4	0
0	0
0	0
5	0
170	0
0	0
0	0
101	0
0	0
3	0
0	0
0	0
0	9
5	9
27	0
0	0
0	23
2	23
0	16
5	16
42	9
0	9
2	4
1	5
0	0
1	0
0	0
9	0
0	67
79	67
5	13
0	13
0	12
0	0
21	0
0	0
0	74
0	95
0	152
2	76
0	0
19	0
0	0
0	0
1	27
2	27
0	0
0	0
0	0
10	0
3	0
10	0
145	0
14	158
0	158
0	13
0	2
